,ImageId,No. Mask,Otsu,"BW:1, Colour:0","class: colour=0, BW=1, BW/light=2",Dimension,score
54,ef6634efb46567d87b811be786b18c4cd0e2cda23d79b65d6afe0d259ef3ade6,32,0.09496783088235294,1,1,"(256, 256, 3)",0.3341224096101145
55,15039b3acccc4257a1a442646a89b6e596b5eb4531637e6d8fa1c43203722c99,33,0.5930140073529412,0,0,"(256, 320, 3)",0.25233469866957964
56,ce88df7356d9d4a8d5944a93768f4c4b593de2d35616f7448c2b37b9fd60dd1f,58,0.19482230392156863,1,1,"(256, 256, 3)",0.7015500470231271
57,c043d5ac9dd466052e53491d0d513b0684f493d320b820f6dc2e05330ce58ec3,13,0.10966605392156864,1,1,"(256, 256, 3)",0.7556989404457435
58,f4faa3a409014db1865074c5f66a0255f71ae3faba03265da0b3b91f68e8a8f0,14,0.15968903186274513,1,1,"(520, 696, 3)",0.9157142857142858
59,b6c9b58de0388891221b8f7a83cbf0b8f8379b51b5c9a127bf43a4fc49f1cc48,18,0.062905943627451,1,1,"(360, 360, 3)",0.7666666666666667
60,8d05fb18ee0cda107d56735cafa6197a31884e0a5092dc6d41760fb92ae23ab4,94,0.7555300245098038,1,2,"(1024, 1024, 3)",0.25705432108641113
61,ac8169a0debed11560f3f0e246c05ea82d03c66346f1576cc8268554cb3f549f,23,0.05502450980392158,1,1,"(360, 360, 3)",0.6254332519332519
62,19f0653c33982a416feed56e5d1ce6849fd83314fd19dfa1c5b23c6b66e9868a,70,0.3225566789215686,1,1,"(260, 347, 3)",0.40305296908763977
63,2ab91a4408860ae8339689ed9f87aa9359de1bdd4ca5c2eab7fff7724dbd6707,55,0.3525965073529412,1,1,"(256, 256, 3)",0.5056902971196682
64,eeb142344e9de3250ab748f93940bf06be70d5078337680998468a134a101698,50,0.31131280637254904,1,1,"(256, 256, 3)",0.43100137663211024
65,1609b1b8480ee52652a644403b3f7d5511410a016750aa3b9a4c8ddb3e893e8e,19,0.05473345588235295,1,1,"(360, 360, 3)",0.853548463919981
66,3b75fc03a1d12b29bd2870eb1f6fdb44174dbd1118dfc11c31f127bd87bd27ef,8,0.10579044117647059,1,1,"(256, 256, 3)",0.8933333333333333
67,bff985591dd5d6303018a6e9a3dcfb336771a414ad4605c24ce1c1155fc86a96,17,0.3477634803921569,1,1,"(256, 256, 3)",0.4662745098039215
68,7c0157913223365720209ac83ff2e0b1b2b460173acd615c67646014093a2b97,25,0.04338235294117647,1,1,"(360, 360, 3)",0.5638211951447245
69,573e1480b500c395f8d3f1800e1998bf553af0d3d43039333d33cf37d08f64e5,12,0.11392463235294119,1,1,"(256, 256, 3)",0.7229437229437229
70,9774c82396327929fea05e40ae153cabf0107178b2ae3e40a5709b409793887e,14,0.2587699142156863,1,1,"(256, 256, 3)",0.4208004693105313
71,a3a1b8f9794ef589b71faa9f35fd97ad6761c4488718fbcf766e95e31afa8606,16,0.10140165441176474,1,1,"(256, 256, 3)",0.5695477999812366
72,e414b54f2036bcab61b9c0a966f65adf4b169097c13c740e03d6292ac076258c,63,0.581195513939951,0,0,"(256, 320, 3)",0.5326961984693954
73,853a4c67900c411abd04467f7bc7813d3c58a5f565c8b0807e13c6e6dea21344,18,0.44851604243259807,0,0,"(256, 320, 3)",0.5983121722905004
74,2c840a94d216f5ef4e499b53ae885e9b022cbf639e004ec788436093837823b2,20,0.06256127450980392,1,1,"(360, 360, 3)",0.8845588235294117
75,4d40de30a3db3bc4f241cb7f48e8497c11e8f20a99bf55788bdce17242029745,28,0.27674632352941175,1,1,"(256, 256, 3)",0.42203111200393806
76,68f833de9f8c631cedd7031b8ed9b908c42cbbc1e14254722728a8b7d596fd4c,32,0.16530330882352942,1,1,"(256, 256, 3)",0.44714864430888773
77,d32ea6d318626ca14a967d0c1ad3218aebfe636624a8d1173f5150dde8ff38cf,10,0.10971200980392158,1,1,"(256, 256, 3)",0.9538461538461538
78,150b0ffa318c87b31d78af0e87d60390dbcd84b5f228a8c1fb3225cbe5df3e3f,198,0.15160079656862746,1,1,"(520, 696, 3)",0.5402074800435802
79,3bfd6bb152310f93daa6f4e1867c10572946e874b3a30c9ba8e0fcdeb590300b,32,0.09105392156862745,1,1,"(256, 256, 3)",0.5608030492898914
80,1a75e9f15481d11084fe66bc2a5afac6dc5bec20ed56a7351a6d65ef0fe8762b,8,0.171530330882353,1,1,"(256, 256, 3)",0.3575
81,29ea4f6eb4545f43868a9b40a60000426bf8dfd9d062546656a37bd2a2aaf9ec,13,0.05467218137254902,1,1,"(512, 640, 3)",0.6498901098901099
82,648636ee314d7bdba3ab2fc0fe49a863de35c3e2caf619039f678df67b526868,86,0.35897671568627454,1,1,"(256, 256, 3)",0.4985122981244712
83,60cb718759bff13f81c4055a7679e81326f78b6a193a2d856546097c949b20ff,27,0.10533854166666667,1,1,"(256, 256, 3)",0.8341030112481596
84,295ac4ecf2ee0211c065cf5dbb93b1eb8e61347153447209cd110e9c3e355e81,18,0.04728094362745097,1,1,"(360, 360, 3)",0.9294117647058824
85,4bf6a5ec42032bb8dbbb10d25fdc5211b2fe1ce44b6e577ef89dbda17697d819,22,0.3563495710784314,1,1,"(256, 256, 3)",0.5181424148606811
86,2bf594e9d06f78b4b79d7ffb395497a0a91126b6b0d710d7a9cee21f5c3bd177,23,0.12398131127450979,1,1,"(256, 256, 3)",0.15645933014354066
87,aa58ba4512955771b4f9b459cb4e6a8adb71d11cd6cae662ec2df31d688a5fe0,53,0.5647412048100491,0,0,"(256, 320, 3)",0.40709879646650016
88,9c95eae11da041189e84cda20bdfb75716a6594684de4b6ce12a9aaadbb874c9,20,0.25197610294117645,1,1,"(256, 256, 3)",0.24885194681853048
89,3874755f6222e83006fdad4d664ec0d9697c13af4fbe24b2f9a059bb13075186,15,0.2029871323529412,1,1,"(256, 256, 3)",0.48607843137254897
90,fa751ff3a6332c95cb5cb1d28563553914295e9e7d35c4b6bd267241e8a0787c,43,0.1181295955882353,1,1,"(256, 256, 3)",0.7342721607660632
91,2dd3356f2dcf470aec4003800744dfec6490e75d88011e1d835f4f3d60f88e7a,117,0.44624849494485297,0,0,"(256, 320, 3)",0.21916486580847785
92,b3a9f4c9035a0df7e033b18c63bfb0f0d87ff5a4d9aa8bdf417159bb733abb80,6,0.08992034313725492,1,1,"(256, 256, 3)",0.8014285714285714
93,adc315bd40d699fd4e4effbcce81cd7162851007f485d754ad3b0472f73a86df,5,0.05891544117647061,1,1,"(360, 360, 3)",0.320412087912088
94,0b0d577159f0d6c266f360f7b8dfde46e16fa665138bf577ec3c6f9c70c0cd1e,7,0.09064797794117646,1,1,"(520, 696, 3)",0.36764069264069266
95,1815cf307859b3e13669041d181aa3b3dbbac1a95aef4c42164b223110c09168,9,0.1358762254901961,1,1,"(256, 256, 3)",0.8145979020979022
96,14cc1424c59808274e123db51292e9dbb5b037ef3e7c767a8c45c9ac733b91bf,21,0.04708180147058824,1,1,"(360, 360, 3)",0.8802177858439201
97,c15c652c08153fb781a5349123ab8f80bb2a8680a41eb8e89e547ae01b7a5441,4,0.17221966911764705,1,1,"(520, 696, 3)",0.9333333333333333
98,f6863b83d75e5927b30e2e326405b588293283c25aaef2251b30c343296b9cb1,92,0.10969669117647057,1,1,"(256, 256, 3)",0.4175802013887684
99,cdab367b30db47061df837c1ae9fa875d6057614f797332d37d3513517d6c694,22,0.06510416666666666,1,1,"(360, 360, 3)",0.8657442519341835
100,136000dc18fa6def2d6c98d4d0b2084d13c22eaffe82e26c665bcaa2a9e51261,34,0.5125033800551471,0,0,"(256, 320, 3)",0.3642015530542423
101,777f7c4269279951ae05b56e806745e613297d411d048c0bce8964afd7d71a4b,44,0.07493872549019608,1,1,"(360, 360, 3)",0.4321892237217314
102,a31deaf0ac279d5f34fb2eca80cc2abce6ef30bd64e7aca40efe4b2ba8e9ad3d,87,0.46002530101102945,0,0,"(256, 320, 3)",0.3568649594643538
103,0ddd8deaf1696db68b00c600601c6a74a0502caaf274222c8367bdc31458ae7e,32,0.10625,1,1,"(256, 256, 3)",0.6134671292278354
104,5d21acedb3015c1208b31778561f8b1079cca7487399300390c3947f691e3974,37,0.09027267156862745,1,1,"(512, 640, 3)",0.5573809523809523
105,5b2ccfb94dedf2ec8797c0404fc324888e35ab903c41bb26f070552033ca8e6c,36,0.11750153186274512,1,1,"(256, 256, 3)",0.5231811464702344
106,3bf7873f11823f4b64422f49c8248dd95c0d01f9ae9075ae3d233bbb21a3d875,66,0.24000459558823528,1,1,"(256, 256, 3)",0.5183821680728741
107,79fe419488ba98494e3baa35c6fef9662eda1efe325d0ab0ac002f5383245d96,74,0.5744749272365197,0,0,"(256, 320, 3)",0.4800548903033478
108,4185b9369fc8bdcc7e7c68f2129b9a7442237cd0f836a4b6d13ef64bf0ef572a,48,0.14786305147058826,1,1,"(256, 256, 3)",0.7426999810900641
109,76faaed50ed6ea6814ac36199964b86fb09ba7f41a6f213bceaa80d625adc2e1,111,0.05924479166666668,1,1,"(520, 696, 3)",0.8280604640741984
110,b4de1e3eec159d8af1bd5447696f8996c31709edaf33e26ba9613816705847db,25,0.054633884803921576,1,1,"(360, 360, 3)",0.7630852994555354
111,a22b7882fa85b9f0fcef659a7b82bfcddf01710f9a7617a9e036e84ac6901841,31,0.09438572303921569,1,1,"(256, 256, 3)",0.46668803879548665
112,57b49733c5a3c268b013553635a826e6a1b10e699bbd19c3b842375fe0adf344,18,0.05121017156862745,1,1,"(360, 360, 3)",0.7470531674208145
113,58c593bcb98386e7fd42a1d34e291db93477624b164e83ab2afa3caa90d1d921,2,0.2099800857843137,1,1,"(256, 256, 3)",0.12000000000000002
114,6bc8cda54f5b66a2a27d962ac219f8075bf7cc43b87ba0c9e776404370429e80,18,0.046928615196078424,1,1,"(360, 360, 3)",0.6360370235050542
115,a7f6194ddbeaefb1da571226a97785d09ccafc5893ce3c77078d2040bccfcb77,83,0.45588519224877455,0,0,"(256, 320, 3)",0.3922828081868842
116,5419302571113e9aa74c7c0a9575333ca539b871a16c86ee92b35170b4ddc52e,8,0.09051011029411765,1,1,"(256, 256, 3)",0.5985714285714285
117,da31f2aa8601afec5c45180a2c448cb9c4a8ec7b35e75190d6ba3588f69058c8,62,0.23494944852941177,1,1,"(520, 696, 3)",0.6380166104325748
118,c620631271a56407d6d69fa1a69451ca99c50dcc30e29db04cf6fb7cacbde8cb,11,0.2432138480392157,1,1,"(256, 256, 3)",0.5802197802197803
119,be26966900aa0e5b41d5a8ecafe04281b37deb05c5cd027968d7b74143398174,33,0.32734375,1,1,"(256, 256, 3)",0.563369534144902
120,4e07a653352b30bb95b60ebc6c57afbc7215716224af731c51ff8d430788cd40,136,0.771484375,1,2,"(1024, 1024, 3)",0.19438954791093024
121,94519eb45cbe1573252623b7ea06a8b43c19c930f5c9b685edb639d0db719ab0,61,0.5917607153799019,0,0,"(256, 320, 3)",0.5432027113889722
122,fa73f24532b3667718ede7ac5c2e24ad7d3cae17b0a42ed17bbb81b15c28f4ae,7,0.37886795343137253,1,1,"(256, 256, 3)",0.3466666666666667
123,305a8baaf726d7c9e695bff31d3a6a61445999a4732f0a3e6174dc9dcbe43931,12,0.12876838235294116,1,1,"(256, 256, 3)",0.7716550116550116
124,866a8cba7bfe1ea73e383d6cf492e53752579140c8b833bb56839a55bf79d855,5,0.09022671568627452,1,1,"(520, 696, 3)",0.8333333333333333
125,0e21d7b3eea8cdbbed60d51d72f4f8c1974c5d76a8a3893a7d5835c85284132e,29,0.528941400122549,0,0,"(256, 320, 3)",0.5097392899812254
126,1ec74a26e772966df764e063f1391109a60d803cff9d15680093641ed691bf72,26,0.6093837086397058,0,0,"(256, 320, 3)",0.4410689028471707
127,bde3727f3a9e8b2b58f383ebc762b2157eb50cdbff23e69b025418b43967556b,106,0.059015012254901966,1,1,"(520, 696, 3)",0.7683156289275179
128,28d33efef218392e79e385906deb88055d94b65ad217de78c07e85476f80f45a,39,0.055369178921568646,1,1,"(360, 360, 3)",0.7012965195723816
129,831218e6a1a54b23d4be56c5799854e7eb978811b89215319dc138900bd563e6,20,0.050796568627450994,1,1,"(360, 360, 3)",0.7747453310696095
130,8de0b1a2e8f614af29fe5fafeaa5bdf55e6b3e65edf36355f19b707f7649ce2b,11,0.19325214460784318,1,1,"(256, 256, 3)",0.8284415584415585
131,cbff60361ded0570e5d50429a1aa51d81471819bc9b38359f03cfef76de0038c,76,0.5027481617647059,0,0,"(256, 320, 3)",0.39537679983345264
132,a6593632dcbbe4c9e9429a9cec573d26fd8c91a47d554d315f25e7c2e0280ee3,10,0.19901194852941181,1,1,"(256, 256, 3)",0.807594160225739
133,c75139ef0546d2240b37afb3219eb74a06b7977818697d5c3138796472483af3,89,0.27753523284313725,1,1,"(256, 256, 3)",0.5476344939100269
134,f43169e3d8b4f71e687945b9e72cbfdfe2e40e68842568e6a30c60d64c1378b6,18,0.12503829656862744,1,1,"(256, 256, 3)",0.8118840579710145
135,b8fdc02d915206bb2564e1f7da962f2b9d9d491b11afa00a76622b7932366480,21,0.10969669117647057,1,1,"(256, 256, 3)",0.5792950597789307
136,608ff81c8a0c8b622f6648a9c7f935d85f0c503f515ef2ac3728387be1953ee8,15,0.18037683823529413,1,1,"(256, 256, 3)",0.7755952380952381
137,7aae06bc4558829473071defec0b7ab3bfa9c5005548a13da95596bb6a66d105,75,0.17719822303921567,1,1,"(256, 256, 3)",0.7421383300018447
138,af8621ef0db8c26b0bce6385bd5609b584bfd678fcf7a234b8a15e6bb05c15ac,22,0.12761948529411765,1,1,"(256, 256, 3)",0.8893892339544515
139,97126a9791f0c1176e4563ad679a301dac27c59011f579e808bbd6e9f4cd1034,20,0.04702052696078432,1,1,"(360, 360, 3)",0.8426928953399541
140,b24ea5c268469a95ed155eeaf809e36030b78a2eb530a0cb2380cdc1ccdb7dd1,50,0.23069852941176466,1,1,"(520, 696, 3)",0.6700846136370153
141,20b20ab049372d184c705acebe7af026d3580f5fd5a72ed796e3622e1685af2f,289,0.05980392156862745,1,1,"(603, 1272, 3)",0.0013888888888888887
142,670ebd9d674be236b9bf0b28650ad3f68e1891b06e16a9021fd069ca7ef32b78,20,0.05081188725490197,1,1,"(360, 360, 3)",0.8950764006791173
143,619429303c1af7540916509fe7900cf483eba4391b06aac87ff7f66ca1ab6483,24,0.09710477941176471,1,1,"(256, 256, 3)",0.47595240009033113
144,f7e5dcfc9c93183c668c5a4ab028d5faad54fb54298711f2caae0508aa978300,26,0.457559095435049,0,0,"(256, 320, 3)",0.5299936284253569
145,5ef4442e5b8b0b4cf824b61be4050dfd793d846e0a6800afa4425a2f66e91456,54,0.5141088564644608,0,0,"(256, 320, 3)",0.40142292130071944
146,07fb37aafa6626608af90c1e18f6a743f29b6b233d2e427dcd1102df6a916cf5,313,0.2360217524509804,1,1,"(520, 696, 3)",0.4147444525855758
147,1c681dfa5cf7e413305d2e90ee47553a46e29cce4f6ed034c8297e511714f867,66,0.2991727941176471,1,1,"(256, 256, 3)",0.4041226330289983
148,e50ac10d1dce6496d092d966784ed3795969128ca0bc58199a36d558ed529203,67,0.11438419117647061,1,1,"(256, 256, 3)",0.4460030755904329
149,fc9269fb2e651cd4a32b65ae164f79b0a2ea823e0a83508c85d7985a6bed43cf,5,0.08972886029411764,1,1,"(256, 256, 3)",0.6168650793650794
150,ee927e8255096971ddae1bd975cf80c4ad7c847c82d0b5f5dd2ddfe5407007ee,65,0.2587699142156863,1,1,"(256, 256, 3)",0.5575470018534496
151,79dfcbc9361edd3a1ffe81a5bdaa22a197ad1341f3fa64b86a646c2607d6b324,12,0.1871936274509804,1,1,"(520, 696, 3)",0.9446153846153846
152,220b37f4ca7cab486d2b71cd87a46ee7411a5aa142799d96ed98015ab5ba538a,1,0.08569240196078433,1,1,"(256, 320, 3)",0.08333333333333333
153,942d56861fc83e195e9c559a000bb86627d8682f8dcc2300818458e5b6850dd0,51,0.0903109681372549,1,1,"(256, 256, 3)",0.3905784229770258
154,a65bbfc5673e8053b6ce49f39c79cf3a846fe5cc46dd93105f74fb07cf44606d,134,0.09924938725490196,1,1,"(520, 696, 3)",0.7437481133718344
155,2227fd9b01d67c2bcdb407d3205214e6dfeff9fd0725828e3b3651959942ff4a,60,0.31786151960784315,1,1,"(256, 256, 3)",0.4391961884154479
156,1b44d22643830cd4f23c9deadb0bd499fb392fb2cd9526d81547d93077d983df,96,0.7420496323529412,1,2,"(1024, 1024, 3)",0.2861378496547927
157,fc345dac2205deb169bd70197f07f053bada80b61ffa69fdfb490758323ead69,10,0.12091758578431373,1,1,"(256, 256, 3)",0.7939839572192514
158,ddf1bf458312de2895dd9cc5ce7ec9d334ad54c35edc96ad6001d20b1d8588d8,30,0.15776654411764707,1,1,"(256, 256, 3)",0.4395397294556679
159,c304a1fdf3bca2f4b4580d2cac59942e2224a7678001bf5ed9d9852f57708932,253,0.23012408088235292,1,1,"(520, 696, 3)",0.5163022606411247
160,d1ba6089cae2f90cb7275ece10ca393c25f60ea17e5c9c3cea2399d31fd41869,22,0.29630055147058826,1,1,"(256, 256, 3)",0.35371223313033656
161,23830d0e51245fc0c9e410efa4c17d2a7d83a0104a3777130119ab892de47a4e,40,0.10513174019607846,1,1,"(256, 256, 3)",0.5161074523393208
162,449fe932622db3b49366a260ddd20077219f96fb2dc0f912ad4f60b087876f3b,44,0.09073988970588234,1,1,"(256, 256, 3)",0.45541471183892657
163,cf26c41245febfe67c2a1682cc4ee8752ee40ae3e49610314f45923b8bf5b08a,40,0.12576593137254902,1,1,"(256, 256, 3)",0.6215814376423675
164,b1e3aeb0c56261c17eb71c747d116057b8da7e8c8a6845bdc01b2b3ee2299229,22,0.09836090686274512,1,1,"(256, 256, 3)",0.6284728652989522
165,a6515d73077866808ad4cb837ecdac33612527b8a1041e82135e40fce2bb9380,15,0.23456648284313725,1,1,"(256, 320, 3)",0.3070762862616311
166,4ff152d76db095f75c664dd48e41e8c9953fd0e784535883916383165e28a08e,6,0.11350337009803924,1,1,"(256, 256, 3)",0.8158730158730159
167,6bd330234b763b77796d4804de8e224881c0fc8dd02650fa708b2edfd8c7461f,25,0.05471813725490196,1,1,"(360, 360, 3)",0.5404202279202279
168,538b7673d507014d83af238876e03617396b70fe27f525f8205a4a96900fbb8e,196,0.062890625,1,1,"(603, 1272, 3)",0.053593073593073595
169,fc5452f612a0f972fe55cc677055ede662af6723b5c1615ad539b8a4bd279bdb,32,0.09854473039215686,1,1,"(256, 256, 3)",0.4157261144927179
170,d1dbc6ee7c44a7027e935d040e496793186b884a1028d0e26284a206c6f5aff0,17,0.1581265318627451,1,1,"(256, 256, 3)",0.3918109876057446
171,1740b0a67ca337ea31648b57c81bcfbb841c7bb5cad185199a9f4da596d531b9,9,0.11299785539215687,1,1,"(256, 256, 3)",0.8324999999999999
172,0acd2c223d300ea55d0546797713851e818e5c697d073b7f4091b96ce0f3d2fe,9,0.15636488970588233,1,1,"(256, 256, 3)",0.6086940836940836
173,66612c188d73e931e1863af2c99d2af782c32f65fd97d224abb40bbadb87263f,15,0.19825367647058825,1,1,"(256, 256, 3)",0.7396549994266712
